,index,Batch,diretorio_origem,nome_arquivo_origem,nome_arquivo_destino,data_processamento,tipo_pdf,qut_paginas
0,2,Batch_7,fwdnotasfiscaisemitidaslmpadalegal,NFS_1155_2023_Lexmar.pdf,nfs_1155_2023_lexmar.pdf,28/08/2023 18:40:57,True,1
1,2,Batch_7,fwdnotasfiscaisemitidaslmpadalegal,NFS_1148_2023_Geocoba.pdf,nfs_1148_2023_geocoba.pdf,28/08/2023 18:40:57,True,1
2,2,Batch_7,fwdnotasfiscaisemitidaslmpadalegal,NFS_1145_2023_Normatel.pdf,nfs_1145_2023_normatel.pdf,28/08/2023 18:40:57,True,1
3,2,Batch_7,fwdnotasfiscaisemitidaslmpadalegal,NFS_1156_2023_Ikinha.pdf,nfs_1156_2023_ikinha.pdf,28/08/2023 18:40:57,True,1
4,2,Batch_7,fwdnotasfiscaisemitidaslmpadalegal,NFS_1001144_2023_Ambientalix.pdf,nfs_1001144_2023_ambientalix.pdf,28/08/2023 18:40:57,True,1
5,2,Batch_7,fwdnotasfiscaisemitidaslmpadalegal,NFS_1001143_2023_Rodocon.pdf,nfs_1001143_2023_rodocon.pdf,28/08/2023 18:40:57,True,1
6,2,Batch_7,fwdnotasfiscaisemitidaslmpadalegal,NFS_1146_2023_Nova_America.pdf,nfs_1146_2023_nova_america.pdf,28/08/2023 18:40:57,True,1
7,2,Batch_7,fwdnotasfiscaisemitidaslmpadalegal,NFS_1150_2023_Irm╞os_Haddad.pdf,nfs_1150_2023_irmos_haddad.pdf,28/08/2023 18:40:57,True,1
8,2,Batch_7,fwdnotasfiscaisemitidaslmpadalegal,NFS_1147_2023_Ambiensys.pdf,nfs_1147_2023_ambiensys.pdf,28/08/2023 18:40:57,True,1
9,2,Batch_7,fwdnotasfiscaisemitidaslmpadalegal,NFS_1152_2023_Cond_Rio_Design_Barra.pdf,nfs_1152_2023_cond_rio_design_barra.pdf,28/08/2023 18:40:57,True,1
10,2,Batch_7,fwdnotasfiscaisemitidaslmpadalegal,NFS_1001145_2023_Tekno.pdf,nfs_1001145_2023_tekno.pdf,28/08/2023 18:40:57,True,1
11,2,Batch_7,fwdnotasfiscaisemitidaslmpadalegal,NFS_1153_2023_Renove.pdf,nfs_1153_2023_renove.pdf,28/08/2023 18:40:57,True,1
12,2,Batch_7,fwdnotasfiscaisemitidaslmpadalegal,NFS_1001147_2023_Itaipu_Multicenter.pdf,nfs_1001147_2023_itaipu_multicenter.pdf,28/08/2023 18:40:57,True,1
13,2,Batch_7,fwdnotasfiscaisemitidaslmpadalegal,NFS_1143_2023_GPC.pdf,nfs_1143_2023_gpc.pdf,28/08/2023 18:40:57,True,1
14,2,Batch_7,fwdnotasfiscaisemitidaslmpadalegal,NFS_1149_2023_CRR.pdf,nfs_1149_2023_crr.pdf,28/08/2023 18:40:57,True,1
15,2,Batch_7,fwdnotasfiscaisemitidaslmpadalegal,NFS_1144_2023_Op_Resgate.pdf,nfs_1144_2023_op_resgate.pdf,28/08/2023 18:40:57,True,1
